/*
 *     NCP Config     
InventoryCleaner RandomSlot false
InventoryCleaner Sort true
InventoryCleaner SortSlot-1 Sword
InventoryCleaner SortSlot-2 Bow
InventoryCleaner SortSlot-3 Pickaxe
InventoryCleaner SortSlot-4 Axe
InventoryCleaner SortSlot-5 None
InventoryCleaner SortSlot-6 None
InventoryCleaner SortSlot-7 Food
InventoryCleaner SortSlot-8 Block
InventoryCleaner SortSlot-9 Block

InventoryMove Undetectable false
InventoryMove AACAdditionPro false
InventoryMove NoMoveClicks false

KillAura SimulateCooldown false
KillAura MaxCPS 15
KillAura MinCPS 9
KillAura HurtTime 10
KillAura ClickOnly false
KillAura Range 4.0
KillAura ScanRange 4.0
KillAura ThroughWallsRange 0.0
KillAura RangeSprintReduction 0.0
KillAura Priority Direction
KillAura TargetMode Switch
KillAura SwitchDelay 15
KillAura Swing true
KillAura KeepSprint true
KillAura AutoBlock Packet
KillAura InteractAutoBlock false
KillAura SmartAutoBlock false
KillAura BlockRate 100
KillAura MaxTurnSpeed 180.0
KillAura MinTurnSpeed 180.0
KillAura RayCast true
KillAura RayCastIgnored true
KillAura LivingRayCast true
KillAura AAC false
KillAura KeepRotationTicks 1
KillAura AngleThresholdUntilReset 5.0
KillAura Micronized false
KillAura SilentRotation true
KillAura Strafe Off
KillAura RandomCenter false
KillAura Outborder false
KillAura FOV 180.0
KillAura Predict true
KillAura MaxPredictSize 1.5
KillAura MinPredictSize 1.0
KillAura FailRate 0
KillAura FakeSwing true
KillAura NoInvAttack false
KillAura NoConsumeAttack Off

LiquidWalk Mode NCP
LiquidWalk NoJump false

LongJump Mode NCP
LongJump NCPBoost 4.25
LongJump AutoJump true

NoRotateSet Confirm true
NoRotateSet ConfirmIllegalRotation false
NoRotateSet NoZero true

NoSlow BlockForwardMultiplier 1.0
NoSlow BlockStrafeMultiplier 1.0
NoSlow ConsumeForwardMultiplier 1.0
NoSlow ConsumeStrafeMultiplier 1.0
NoSlow BowForwardMultiplier 1.0
NoSlow BowStrafeMultiplier 1.0
NoSlow Packet true
NoSlow Soulsand true
NoSlow LiquidPush true

NoWeb Mode Rewi

Phase Mode Vanilla

Scaffold Mode Normal
Scaffold PlaceDelay false
Scaffold DoExtraClicks false
Scaffold AutoBlock Switch
Scaffold Sprint true
Scaffold Swing false
Scaffold Search true
Scaffold Down true
Scaffold Eagle Off
Scaffold Rotations Stabilized
Scaffold Strafe false
Scaffold SilentRotation true
Scaffold KeepRotation false
Scaffold KeepTicks 1
Scaffold SearchMode Area
Scaffold MinDist 0.0
Scaffold MaxTurnSpeed 180.0
Scaffold MinTurnSpeed 180.0
Scaffold AngleThresholdUntilReset 5.0
Scaffold Zitter Off
Scaffold Timer 1.0
Scaffold SpeedModifier 1.0
Scaffold Slow false
Scaffold SameY false
Scaffold SafeWalk false
Scaffold TrackCPS false

Sneak Mode Switch
Sneak StopMove false

Speed Mode NCPFHop

Sprint Mode Vanilla
Sprint AllDirections true
Sprint JumpDirections false
Sprint AllDirectionsLimitSpeed 1.0
Sprint AllDirectionsLimitSpeedOnlyGround false
Sprint Blindness false
Sprint UsingItem false
Sprint Food false
Sprint CheckServerSide false

Step Mode NCP
Step Height 1.0
Step Delay 0

Strafe Strength 1.0
Strafe NoMoveStop false
Strafe OnGroundStrafe false
Strafe AllDirectionsJump true

SuperKnockback Delay 0
SuperKnockback HurtTime 10
SuperKnockback Mode Packet
SuperKnockback OnlyGround false
SuperKnockback OnlyMove true
SuperKnockback OnlyMoveForward true

Timer Mode Always
Timer Speed 1.35

Tower Mode ConstantMotion
Tower AutoBlock Switch
Tower Swing false
Tower StopWhenBlockAbove false
Tower Rotations true
Tower KeepRotation false
Tower OnJump false
Tower Matrix false
Tower PlaceTiming Post
Tower Timer 1.0
Tower ConstantMotion 0.42
Tower ConstantMotionJumpGround 0.76

Velocity Mode Simple
Velocity Horizontal 0.0
Velocity Vertical 0.0

# Module States
AbortBreaking toggle false
Aimbot toggle false
AirJump toggle false
AirLadder toggle false
AntiAFK toggle false
AntiBot toggle false
AntiCactus toggle true
AntiFireball toggle false
AntiHunger toggle false
AtAllProvider toggle false
AutoArmor toggle false
AutoBow toggle false
AutoBreak toggle false
AutoClicker toggle false
AutoFish toggle false
AutoLeave toggle false
AutoPot toggle false
AutoRespawn toggle true
AutoRod toggle false
AutoSoup toggle false
AutoTool toggle false
AutoWalk toggle false
AutoWeapon toggle false
AvoidHazards toggle false
Backtrack toggle false
BedGodMode toggle false
Blink toggle false
BlockWalk toggle false
BowAimbot toggle false
BufferSpeed toggle false
BugUp toggle false
ChestAura toggle false
ChestStealer toggle false
CivBreak toggle false
Clip toggle false
ComponentOnHover toggle false
ConsoleSpammer toggle false
Criticals toggle false
Damage toggle false
Derp toggle false
Eagle toggle false
FastBow toggle false
FastBreak toggle false
FastClimb toggle false
FastPlace toggle false
FastStairs toggle false
FastUse toggle true
Fly toggle false
ForceUnicodeChat toggle false
Freeze toggle false
Fucker toggle false
Ghost toggle false
GhostHand toggle false
GodMode toggle false
HighJump toggle false
HitBox toggle false
IceSpeed toggle false
Ignite toggle false
InventoryCleaner toggle false
InventoryMove toggle true
ItemTeleport toggle false
KeepAlive toggle false
KeepContainer toggle false
KeyPearl toggle false
Kick toggle false
KillAura toggle false
LadderJump toggle false
LiquidChat toggle true
LiquidWalk toggle false
Liquids toggle false
LongJump toggle false
MidClick toggle false
MoreCarry toggle false
MultiActions toggle false
NoClip toggle false
NoFall toggle false
NoFluid toggle false
NoFriends toggle false
NoJumpDelay toggle false
NoPitchLimit toggle false
NoRotateSet toggle true
NoSlow toggle true
NoSlowBreak toggle false
NoWeb toggle false
Nuker toggle false
Parkour toggle false
PerfectHorseJump toggle false
Phase toggle false
PingSpoof toggle false
Plugins toggle false
PortalMenu toggle false
PotionSaver toggle false
PotionSpoof toggle false
Reach toggle false
Refill toggle false
Regen toggle false
ResourcePackSpoof toggle false
ReverseStep toggle false
SafeWalk toggle false
Scaffold toggle false
ServerCrasher toggle false
SkinDerp toggle false
SlimeJump toggle false
Sneak toggle false
Speed toggle false
Sprint toggle true
Step toggle true
Strafe toggle false
SuperKnockback toggle true
TNTBlock toggle false
Teams toggle false
Teleport toggle false
TeleportHit toggle false
Timer toggle false
Tower toggle false
Trigger toggle false
VehicleOneHit toggle false
Velocity toggle true
WallClimb toggle false
WaterSpeed toggle false
Zoot toggle false
