/*
 *       Vulcan Config     
KillAura SilentRotation true
KillAura Strafe Silent
KillAura RandomCenter true
KillAura Outborder false
KillAura FOV 180.0
KillAura Predict true
KillAura MaxPredictSize 1.0
KillAura MinPredictSize 1.0
KillAura FailRate 0
KillAura FakeSwing true
KillAura NoInvAttack false
KillAura NoConsumeAttack Off

LongJump Mode Hycraft
LongJump AutoJump false

NoFall Mode MLG
NoFall MinMLGHeight 5.0

NoSlow SwordMode None
NoSlow BlockForwardMultiplier 1.1
NoSlow BlockStrafeMultiplier 1.0
NoSlow ConsumeMode None
NoSlow ConsumeForwardMultiplier 1.1
NoSlow ConsumeStrafeMultiplier 1.0
NoSlow BowMode None
NoSlow BowForwardMultiplier 1.1
NoSlow BowStrafeMultiplier 1.0
NoSlow Soulsand true
NoSlow LiquidPush true

Phase Mode Mineplex

Scaffold Mode Normal
Scaffold PlaceDelay false
Scaffold DoExtraClicks false
Scaffold AutoBlock Spoof
Scaffold Sprint true
Scaffold Search true
Scaffold Down false
Scaffold Eagle Normal
Scaffold EagleSpeed 1.0
Scaffold EagleSprint false
Scaffold BlocksToEagle 0
Scaffold EagleEdgeDistance 0.0
Scaffold Rotations Stabilized
Scaffold Strafe false
Scaffold SilentRotation true
Scaffold KeepRotation true
Scaffold KeepTicks 1
Scaffold SearchMode Area
Scaffold MinDist 0.0
Scaffold MaxTurnSpeed 180.0
Scaffold MinTurnSpeed 180.0
Scaffold AngleThresholdUntilReset 5.0
Scaffold Zitter Off
Scaffold Timer 1.0
Scaffold SpeedModifier 1.0
Scaffold Slow false
Scaffold SameY false
Scaffold SafeWalk false
Scaffold TrackCPS false

Sprint Mode Vanilla
Sprint OnlyOnSprintPress false
Sprint AlwaysCorrectSprint true
Sprint AllDirections true
Sprint Blindness false
Sprint UsingItem false
Sprint Food false
Sprint CheckServerSide false
Sprint CheckServerSideOnlyGround false
Sprint NoPackets true

SuperKnockback Delay 0
SuperKnockback HurtTime 10
SuperKnockback Mode SneakPacket
SuperKnockback OnlyGround false
SuperKnockback OnlyMove true
SuperKnockback OnlyMoveForward true

Teams ScoreboardTeam true
Teams Color true
Teams GommeSW false

Velocity Mode AACZero

# Module States
AbortBreaking toggle false
Aimbot toggle false
AirJump toggle false
AirLadder toggle false
AntiAFK toggle false
AntiBot toggle false
AntiCactus toggle true
AntiFireball toggle false
AntiHunger toggle false
AtAllProvider toggle false
AutoArmor toggle true
AutoBow toggle false
AutoBreak toggle false
AutoClicker toggle false
AutoFish toggle false
AutoLeave toggle false
AutoPot toggle false
AutoRespawn toggle true
AutoRod toggle false
AutoSoup toggle false
AutoTool toggle false
AutoWalk toggle false
AutoWeapon toggle false
AvoidHazards toggle false
Backtrack toggle false
BedGodMode toggle false
Blink toggle false
BlockWalk toggle false
BowAimbot toggle false
BufferSpeed toggle false
BugUp toggle false
ChestAura toggle false
ChestStealer toggle false
CivBreak toggle false
Clip toggle false
ComponentOnHover toggle false
ConsoleSpammer toggle false
Criticals toggle false
Damage toggle false
Derp toggle false
Eagle toggle false
FastBow toggle false
FastBreak toggle false
FastClimb toggle true
FastPlace toggle false
FastStairs toggle false
FastUse toggle false
Fly toggle false
ForceUnicodeChat toggle false
Freeze toggle false
Fucker toggle false
Ghost toggle false
GhostHand toggle false
GodMode toggle false
HighJump toggle false
HitBox toggle false
IceSpeed toggle false
Ignite toggle false
InventoryCleaner toggle false
InventoryMove toggle true
ItemTeleport toggle false
KeepAlive toggle false
KeepContainer toggle false
KeyPearl toggle false
Kick toggle false
KillAura toggle false
LadderJump toggle false
LiquidChat toggle true
LiquidWalk toggle false
Liquids toggle false
LongJump toggle false
MidClick toggle false
MoreCarry toggle false
MultiActions toggle false
NoClip toggle false
NoFall toggle false
NoFluid toggle false
NoFriends toggle false
NoJumpDelay toggle false
NoPitchLimit toggle false
NoRotateSet toggle false
NoSlow toggle true
NoSlowBreak toggle false
NoWeb toggle false
Nuker toggle false
Parkour toggle false
PerfectHorseJump toggle false
Phase toggle false
PingSpoof toggle false
Plugins toggle false
PortalMenu toggle false
PotionSaver toggle false
PotionSpoof toggle false
Reach toggle false
Refill toggle false
Regen toggle false
ResourcePackSpoof toggle false
ReverseStep toggle false
SafeWalk toggle false
Scaffold toggle false
ServerCrasher toggle false
SkinDerp toggle false
SlimeJump toggle false
Sneak toggle false
Speed toggle false
Sprint toggle true
Step toggle false
Strafe toggle false
SuperKnockback toggle false
TNTBlock toggle false
Teams toggle false
Teleport toggle false
TeleportHit toggle false
Timer toggle false
Tower toggle false
Trigger toggle false
VehicleOneHit toggle false
Velocity toggle true
WallClimb toggle false
WaterSpeed toggle false
Zoot toggle false
