/*
 *     Polar Config     
KillAura Priority Distance
KillAura TargetMode Single
KillAura Swing true
KillAura KeepSprint false
KillAura AutoBlock Fake
KillAura MaxTurnSpeed 75.0
KillAura MinTurnSpeed 30.0
KillAura RayCast true
KillAura RayCastIgnored false
KillAura LivingRayCast false
KillAura AAC false
KillAura KeepRotationTicks 3
KillAura AngleThresholdUntilReset 5.0
KillAura Micronized false
KillAura SilentRotation true
KillAura Strafe Silent
KillAura RandomCenter false
KillAura Outborder false
KillAura FOV 180.0
KillAura Predict true
KillAura MaxPredictSize 2.0
KillAura MinPredictSize 0.5
KillAura FailRate 0
KillAura FakeSwing false
KillAura NoInvAttack true
KillAura NoConsumeAttack Off
KillAura NoInvDelay 0

NoFall Mode MLG
NoFall MinMLGHeight 5.0

Scaffold Mode GodBridge
Scaffold DoExtraClicks true
Scaffold ExtraClickMaxCPS 35
Scaffold ExtraClickMinCPS 30
Scaffold PlacementAttempt Independent
Scaffold AutoBlock Pick
Scaffold Sprint true
Scaffold Search true
Scaffold JumpAutomatically false
Scaffold PreFallChanceBlocksJump 4
Scaffold Rotations Stabilized
Scaffold Strafe true
Scaffold SilentRotation true
Scaffold KeepRotation true
Scaffold KeepTicks 3
Scaffold MaxTurnSpeed 120.0
Scaffold MinTurnSpeed 40.0
Scaffold AngleThresholdUntilReset 5.0
Scaffold Zitter Off
Scaffold Timer 1.0
Scaffold SpeedModifier 1.0
Scaffold Slow false

Sprint Mode Vanilla
Sprint AllDirections false
Sprint Blindness true
Sprint UsingItem false
Sprint Food true
Sprint CheckServerSide true
Sprint CheckServerSideOnlyGround false

SuperKnockback Delay 200
SuperKnockback HurtTime 10
SuperKnockback Mode WTap
SuperKnockback ReSprintMaxTicks 1
SuperKnockback ReSprintMinTicks 1
SuperKnockback OnlyGround false
SuperKnockback OnlyMove true
SuperKnockback OnlyMoveForward false

# Module States
AbortBreaking toggle false
Aimbot toggle false
AirJump toggle false
AirLadder toggle false
AntiAFK toggle false
AntiBot toggle true
AntiCactus toggle false
AntiFireball toggle false
AntiHunger toggle false
AtAllProvider toggle false
AutoAccount toggle false
AutoArmor toggle false
AutoBow toggle false
AutoBreak toggle false
AutoClicker toggle false
AutoFish toggle false
AutoLeave toggle false
AutoPot toggle false
AutoRespawn toggle false
AutoRod toggle false
AutoSoup toggle false
AutoTool toggle false
AutoWalk toggle false
AutoWeapon toggle false
AvoidHazards toggle false
Backtrack toggle false
BedGodMode toggle false
Blink toggle false
BlockWalk toggle false
BowAimbot toggle false
BufferSpeed toggle false
BugUp toggle false
ChestAura toggle false
ChestStealer toggle false
CivBreak toggle false
Clip toggle false
ComponentOnHover toggle false
ConsoleSpammer toggle false
Criticals toggle false
Damage toggle false
Derp toggle false
Eagle toggle false
FastBow toggle false
FastBreak toggle false
FastClimb toggle false
FastPlace toggle false
FastStairs toggle false
FastUse toggle false
Fly toggle false
ForceUnicodeChat toggle false
Freeze toggle false
Fucker toggle false
Ghost toggle false
GhostHand toggle false
GodMode toggle false
HighJump toggle false
HitBox toggle false
IceSpeed toggle false
Ignite toggle false
InventoryCleaner toggle false
InventoryMove toggle false
ItemTeleport toggle false
KeepAlive toggle false
KeepContainer toggle false
Kick toggle false
KillAura toggle false
LadderJump toggle false
LiquidChat toggle false
LiquidWalk toggle false
Liquids toggle false
LongJump toggle false
MidClick toggle false
MoreCarry toggle false
MultiActions toggle false
NoClip toggle false
NoFall toggle false
NoFluid toggle false
NoFriends toggle false
NoJumpDelay toggle false
NoPitchLimit toggle false
NoRotateSet toggle false
NoSlow toggle false
NoSlowBreak toggle false
NoWeb toggle false
Nuker toggle false
Parkour toggle false
PerfectHorseJump toggle false
Phase toggle false
PingSpoof toggle false
Plugins toggle false
PortalMenu toggle false
PotionSaver toggle false
PotionSpoof toggle false
Reach toggle false
Refill toggle false
Regen toggle false
ResourcePackSpoof toggle false
ReverseStep toggle false
SafeWalk toggle false
Scaffold toggle false
ServerCrasher toggle false
SkinDerp toggle false
SlimeJump toggle false
Sneak toggle false
Speed toggle false
Sprint toggle true
Step toggle false
Strafe toggle false
SuperKnockback toggle true
TNTBlock toggle false
Teams toggle false
Teleport toggle false
TeleportHit toggle false
Timer toggle false
Tower toggle false
Trigger toggle false
VehicleOneHit toggle false
Velocity toggle false
WallClimb toggle false
WaterSpeed toggle false
Zoot toggle false
