/*
 *       Intave (Telly Scaffold) Config
 *   by mems, thatonecoder & eclipsesdev
 *   Version 1.0-nightly
AutoRod EnemiesNearby 1
AutoRod PlayerHealthThreshold 5
AutoRod EnemyHealthThreshold 5
AutoRod EscapeHealthThreshold 10
AutoRod PushDelay 100
AutoRod PullbackDelay 500
AutoRod OnUsingItem false
AutoSoup Health 15.0
AutoSoup Delay 150
AutoSoup OpenInv false
AutoSoup SimulateInventory true
AutoSoup Bowl Drop
AvoidHazards Fire true
AvoidHazards Cobweb true
AvoidHazards Cactus true
AvoidHazards Lava true
AvoidHazards Water true
AvoidHazards PressurePlate true
AvoidHazards Snow true
Backtrack MaxDelay 80
Backtrack MinDelay 40
Backtrack Mode Modern
Backtrack Style Smooth
Backtrack MaxDistance 3.2
Backtrack MinDistance 0.5
Backtrack Smart true
Blink Mode Sent
Blink Pulse false
Blink FakePlayer true
ProjectileAimbot Predict true
ProjectileAimbot PredictSize 2.0
ProjectileAimbot Silent false
ProjectileAimbot SmootherMode Relative
ProjectileAimbot SimulateShortStop false
ProjectileAimbot Legitimize true
ProjectileAimbot MaxHorizontalAngleChange 180.0
ProjectileAimbot MinHorizontalAngleChange 180.0
ProjectileAimbot MaxVerticalAngleChange 180.0
ProjectileAimbot MinVerticalAngleChange 180.0
ProjectileAimbot AngleResetDifference 5.0
BufferSpeed SpeedLimit false
BufferSpeed Buffer true
BufferSpeed Stairs true
BufferSpeed StairsMode Old
BufferSpeed StairsBoost 2.0
BufferSpeed Slabs true
BufferSpeed SlabsMode Old
BufferSpeed SlabsBoost 2.0
BufferSpeed Ice true
BufferSpeed IceBoost 2.0
BufferSpeed Snow true
BufferSpeed SnowBoost 2.0
BufferSpeed SnowPort true
BufferSpeed Wall true
BufferSpeed WallMode Old
BufferSpeed WallBoost 2.0
BufferSpeed HeadBlock true
BufferSpeed HeadBlockBoost 2.0
BufferSpeed Slime true
BufferSpeed AirStrafe true
BufferSpeed NoHurt false
BugUp Mode GhostBlock
BugUp MaxFallDistance 2
BugUp MaxDistanceToSetback 2.0
ChestAura Chest false
ChestAura EnderChest false
ChestAura Range 5.0
ChestAura Delay 100
ChestAura ThroughWalls true
ChestAura ThroughWallsRange 3.0
ChestAura MinDistanceFromOpponent 10.0
ChestAura IgnoreLootedChests true
ChestAura DetectChestRefill true
ChestAura Rotations true
ChestAura ApplyServerSide true
ChestAura SimulateShortStop false
ChestAura Legitimize true
ChestAura MaxHorizontalAngleChange 180.0
ChestAura MinHorizontalAngleChange 180.0
ChestAura MaxVerticalAngleChange 180.0
ChestAura MinVerticalAngleChange 180.0
ChestAura Strafe Off
ChestAura SmootherMode Relative
ChestAura ResetTicks 5
ChestAura AngleThresholdUntilReset 5.0
ChestAura OpenInfo Off
ChestStealer SmartDelay true
ChestStealer DelayMultiplier 40
ChestStealer MaxDelay 350
ChestStealer MinDelay 150
ChestStealer StartDelay 500
ChestStealer CloseDelay 100
ChestStealer NoMoveClicks true
ChestStealer NoClicksInAir true
ChestStealer NoClicksOnGround true
ChestStealer ChestTitle true
ChestStealer RandomSlot false
ChestStealer toggle true
CivBreak Range 5.0
CivBreak VisualSwing true
CivBreak Rotations true
CivBreak Strafe Off
CivBreak SmootherMode Relative
CivBreak SimulateShortStop false
CivBreak Legitimize true
CivBreak MaxHorizontalAngleChange 180.0
CivBreak MinHorizontalAngleChange 180.0
CivBreak MaxVerticalAngleChange 180.0
CivBreak MinVerticalAngleChange 180.0
CivBreak AngleResetDifference 5.0
Clip Mode Teleport
Clip Horizontal 0.0
Clip Vertical 4.0
Criticals Mode Jump
Criticals Delay 0
Criticals HurtTime 2
Damage Mode NCP
Damage Damage 1
Disabler toggle false
Eagle SneakDelay 0
Eagle OnlyWhenLookingDown false
FakeLag Delay 309
FakeLag RecoilTime 585
FakeLag AllowedDistanceToPlayers 0.78
FastBow Packets 20
FastBreak BreakDamage 0.8
FastClimb Mode AAC3.0.0
FastPlace Speed 0
FastPlace OnlyBlocks true
FastPlace OnlyWhenFacingBlocks true
FastStairs Mode NCP
FastUse Mode AAC
FastUse NoMove true
FlagCheck ResetCounterTicks 600
FlagCheck RubberbandCheck false
Fly Mode Vanilla
Fucker Hypixel false
Fucker Block 26
Fucker ThroughWalls Raycast
Fucker Range 5.0
Fucker Action Destroy
Fucker Surroundings false
Fucker Instant false
Fucker SwitchDelay 0
Fucker Swing true
Fucker NoHit false
Fucker Rotations true
Fucker Strafe Silent
Fucker SmootherMode Relative
Fucker SimulateShortStop false
Fucker Legitimize true
Fucker MaxHorizontalAngleChange 180.0
Fucker MinHorizontalAngleChange 180.0
Fucker MaxVerticalAngleChange 180.0
Fucker MinVerticalAngleChange 180.0
Fucker AngleThresholdUntilReset 5.0
GameDetector GameModeCheck true
GameDetector CapabilitiesCheck true
GameDetector TabListCheck true
GameDetector TeamsCheck true
GameDetector InvisibilityCheck true
GameDetector CompassCheck false
GameDetector EntityCheck false
GameDetector ScoreboardCheck false
GhostHand Block 54
HighJump Mode Vanilla
HighJump Height 5.0
HighJump OnlyGlassPane false
HitBox TargetPlayers true
HitBox PlayerSize 0.0
HitBox FriendSize 0.4
HitBox TeamMateSize 0.4
HitBox BotSize 0.4
HitBox TargetMobs true
HitBox MobSize 0.1
HitBox TargetAnimals false
IceSpeed Mode AAC
Ignite Lighter true
Ignite Lava true
InventoryCleaner MaxDelay 200
InventoryCleaner MinDelay 165
InventoryCleaner MinItemAge 0
InventoryCleaner InvOpen true
InventoryCleaner AutoClose true
InventoryCleaner StartDelay 500
InventoryCleaner CloseDelay 100
InventoryCleaner NoMoveClicks true
InventoryCleaner NoClicksInAir true
InventoryCleaner NoClicksOnGround true
InventoryCleaner RandomSlot false
InventoryMove NotInChests false
InventoryMove AACAdditionPro false
InventoryMove Intave false
InventoryMove NoMoveClicks true
InventoryMove NoClicksInAir true
InventoryMove NoClicksOnGround true
InventoryMove Undetectable true
InventoryMove SilentlyCloseAndReopen false
InventoryMove toggle true
ItemTeleport Mode New
ItemTeleport ResetAfterTP true
ItemTeleport Button Middle
KeepAlive Mode /heal
KeepSprint MotionAfterAttackOnGround 1.0
KeepSprint MotionAfterAttackInAir 1.0
KillAura SimulateCooldown false
KillAura SimulateDoubleClicking true
KillAura MaxCPS 17
KillAura MinCPS 14
KillAura HurtTime 10
KillAura ClickOnly false
KillAura Range 3.0
KillAura ScanRange 3.24
KillAura ThroughWallsRange 0.0
KillAura RangeSprintReduction 0.0
KillAura Priority Distance
KillAura TargetMode Single
KillAura Swing true
KillAura KeepSprint false
KillAura OnScaffold false
KillAura OnDestroyBlock false
KillAura AutoBlock Off
KillAura NoRotation false
KillAura MaxHorizontalAngleChange 85.46
KillAura MinHorizontalAngleChange 67.81
KillAura MaxVerticalAngleChange 82.94
KillAura MinVerticalAngleChange 67.81
KillAura RayCast true
KillAura RayCastIgnored true
KillAura LivingRayCast true
KillAura UseHitDelay true
KillAura HitDelayTicks 1
KillAura ResetTicks 3
KillAura Legitimize true
KillAura AngleResetDifference 3.9
KillAura MinRotationDifference 1.0
KillAura SmootherMode Relative
KillAura ApplyServerSide true
KillAura SimulateShortStop true
KillAura Strafe true
KillAura Strict false
KillAura SimulateShortStop true
KillAura RandomizeRotations true
KillAura Outborder false
KillAura HighestBodyPointToTarget Body
KillAura LowestBodyPointToTarget Body
KillAura MaxHorizontalBodySearch 0.7
KillAura MinHorizontalBodySearch 0.3
KillAura FOV 180.0
KillAura PredictClientMovement 0
KillAura PredictEnemyPosition 0.04
KillAura FailSwing true
KillAura RespectMissCooldown true
KillAura SwingOnlyInAir false
KillAura MaxRotationDifferenceToSwing 20.0
KillAura SwingWhenTicksLate true
KillAura TicksLateToSwing 1
KillAura NoInvAttack true
KillAura NoInvDelay 0
KillAura toggle false
LiquidWalk Mode AAC3.3.11
LiquidWalk NoJump false
LongJump Mode AACv3
LongJump AutoJump false
NoClip Speed 0.5
NoFall Mode MLG
NoFluid Water true
NoFluid Lava true
NoPitchLimit ServerSide false
NoRotateSet IgnoreOnSpawn true
NoRotateSet AffectRotation true
NoRotateSet Strafe Silent
NoRotateSet SmootherMode Linear
NoRotateSet SimulateShortStop false
NoRotateSet Legitimize true
NoRotateSet MaxHorizontalAngleChange 86.61
NoRotateSet MinHorizontalAngleChange 67.93
NoRotateSet MaxVerticalAngleChange 41.47
NoRotateSet MinVerticalAngleChange 33.69
NoRotateSet AngleThresholdUntilReset 5.0
NoSlow SwordMode None
NoSlow BlockForwardMultiplier 0.2
NoSlow BlockStrafeMultiplier 0.2
NoSlow ConsumeMode Intave
NoSlow ConsumeForwardMultiplier 1.0
NoSlow ConsumeStrafeMultiplier 1.0
NoSlow ConsumeFoodOnly true
NoSlow ConsumeDrinkOnly true
NoSlow BowMode None
NoSlow BowForwardMultiplier 0.2
NoSlow BowStrafeMultiplier 0.2
NoSlow Soulsand false
NoSlow LiquidPush false
NoSlow toggle true
NoSlowBreak Air true
NoSlowBreak Water false
NoWeb Mode None
Nuker Radius 5.2
Nuker ThroughWalls false
Nuker Priority Distance
Nuker Rotations true
Nuker Strafe Off
Nuker Layer false
Nuker HitDelay 4
Nuker Nuke 1
Nuker NukeDelay 1
Phase Mode Vanilla
PingSpoof PingOnly false
PingSpoof SpoofDelay 500
PotionSpoof PotionLevel 2
PotionSpoof Speed false
PotionSpoof Slowness false
PotionSpoof Haste false
PotionSpoof MiningFatigue false
PotionSpoof Blindness false
PotionSpoof Strength false
PotionSpoof JumpBoost false
PotionSpoof Weakness false
PotionSpoof Regeneration false
PotionSpoof Wither false
PotionSpoof Resistance false
PotionSpoof FireResistance false
PotionSpoof Absorption false
PotionSpoof HealthBoost false
PotionSpoof Poison false
PotionSpoof Saturation false
PotionSpoof WaterBreathing false
Reach CombatReach 50.0
Reach BuildReach 5.0
Refill Delay 400
Refill MinItemAge 400
Refill Mode Swap
Refill InvOpen false
Refill SimulateInventory false
Refill NoMoveClicks true
Refill NoClicksInAir true
Refill NoClicksOnGround true
Regen Mode Vanilla
Regen Speed 100
Regen Delay 0
Regen Health 18
Regen Food 18
Regen NoAir false
Regen PotionEffect false
ReverseStep Motion 1.0
SafeWalk AirSafe false
SafeWalk MaxFallDistance 5
Scaffold TowerMode None
Scaffold ScaffoldMode Telly
Scaffold PlaceDelay false
Scaffold DoExtraClicks true
Scaffold SimulateDoubleClicking true
Scaffold ExtraClickMaxCPS 20
Scaffold ExtraClickMinCPS 16
Scaffold PlacementAttempt Independent
Scaffold AutoBlock Spoof
Scaffold SortByHighestAmount true
Scaffold Sprint true
Scaffold TicksUntilRotation 3
Scaffold StartHorizontally true
Scaffold MaxHorizontalPlacements 5
Scaffold MinHorizontalPlacements 3
Scaffold MaxVerticalPlacements 2
Scaffold MinVerticalPlacements 1
Scaffold MaxJumpTicks 0
Scaffold MinJumpTicks 0
Scaffold BlockSafe false
Scaffold Eagle Off
Scaffold Rotations Normal
Scaffold ApplyServerSide true
Scaffold SimulateShortStop false
Scaffold Strafe true
Scaffold KeepRotation true
Scaffold ResetTicks 1
Scaffold Legitimize false
Scaffold MaxHorizontalAngleChange 180.0
Scaffold MinHorizontalAngleChange 180.0
Scaffold MaxVerticalAngleChange 180.0
Scaffold MinVerticalAngleChange 180.0
Scaffold AngleResetDifference 180.0
Scaffold MinRotationDifference 0.0
Scaffold SearchMode Area
Scaffold Zitter Off
Scaffold Timer 1.0
Scaffold SpeedModifier 1.0
Scaffold SpeedLimiter false
Scaffold Slow false
Scaffold JumpStrafe false
Scaffold SameY true
Scaffold JumpOnUserInput true
Scaffold SafeWalk false
Scaffold toggle false
ServerCrasher Mode MassiveChunkLoading
SlimeJump Motion 1.0
SlimeJump Mode Add
Sneak Mode MineSecure
Sneak StopMove false
Speed DeprecatedMode true
Speed Mode IntaveHop14
Speed Boost true
Speed StrafeStrength 0.29
Speed GroundTimer 0.5
Speed AirTimer 1.09
Sprint Mode Legit
Sprint OnlyOnSprintPress false
Sprint AlwaysCorrectSprint true
Sprint toggle true
StaffDetector StaffMode BlocksMC
StaffDetector TAB true
StaffDetector Packet true
StaffDetector AutoLeave Off
StaffDetector StaffSpectator false
StaffDetector OtherSpectator false
StaffDetector Warn Chat
Step Mode LAAC
Step Delay 0
Strafe Strength 0.26
Strafe NoMoveStop false
Strafe OnGroundStrafe true
Strafe AllDirectionsJump false
SuperKnockback Delay 253
SuperKnockback HurtTime 7
SuperKnockback Mode WTap
SuperKnockback MaxTicksUntilBlock 4
SuperKnockback MinTicksUntilBlock 2
SuperKnockback ReSprintMaxTicks 3
SuperKnockback ReSprintMinTicks 2
SuperKnockback TargetDistance 3
SuperKnockback OnlyGround false
SuperKnockback OnlyMove true
SuperKnockback OnlyMoveForward false
TNTBlock Fuse 10
TNTBlock Range 9.0
TNTBlock AutoSword true
Teams ScoreboardTeam true
Teams Color true
Teams GommeSW false
Teleport IgnoreNoCollision true
Teleport Mode Blink
Teleport Button Middle
Teleport NeedSneak true
TickBase Mode Past
TickBase OnlyOnKillAura true
TickBase Changes 65
TickBase BalanceMaxValue 25
TickBase BalanceRecoveryIncrement 1.0
TickBase MaxTicksAtATime 4
TickBase MaxRangeToAttack 5.0
TickBase MinRangeToAttack 3.5
TickBase ForceGround false
TickBase PauseAfterTick 0
TickBase PauseOnFlag true
TickBase ExperimentalPacketCancel false
Timer Mode OnMove
Timer Speed 1.0
TimerRange TimerMode Smart
TimerRange Ticks 3
TimerRange TimerBoost 0.1
TimerRange MinBoostDelay 0.5
TimerRange MaxBoostDelay 0.55
TimerRange TimerCharged 5.0
TimerRange MinChargedDelay 0.75
TimerRange MaxChargedDelay 0.9
TimerRange MinRange 1.0
TimerRange MaxRange 3.5
TimerRange ScanRange 8.0
TimerRange MinTickDelay 1
TimerRange MaxTickDelay 1
TimerRange Blink false
TimerRange PredictClientMovement 2
TimerRange PredictEnemyPosition 1.5
TimerRange OnWeb false
TimerRange OnWater false
TimerRange ResetOnLagback true
TimerRange ResetOnKnockback false
TimerRange ChatDebug true
TimerRange NotificationDebug false
Trigger SimulateDoubleClicking false
Trigger MaxCPS 8
Trigger MinCPS 5
Velocity Mode IntaveReduce
Velocity Factor 0.6
Velocity HurtTime 9
Velocity PauseOnExplosion true
Velocity TicksToPause 20
Velocity toggle true
WallClimb Mode Simple
WaterSpeed Speed 1.2
Zoot BadEffects true
Zoot Fire true
Zoot NoAir false

# Chat
chat &r
chat &r                   &7→ &c&lINTAVE TELLY SETTINGS &7| &b26/11/2024 &7←
chat &r&bCurrent bypasses include &a&lKillAura, &b&lBacktrack , &b&lNoSlow Consume, &b&lBacktrack, &b&lScaffold (Telly), &b&lChestStealer, &b&lAutoArmor, &b&l InventoryCleaner&7.
chat &r&cWarning: &bThis config is not recommended if you have high ping latency. &c(300+ ms)
chat &r&bCurrent Status: &aBypassing (Tested: 26/11/2024)
chat &r&bBuild Version: &aLegacy b99 (Nightly)
chat &r
