/*
 *     Karhu Config     
Tower OnJump false
Tower Matrix true
Tower PlaceTiming Pre
Tower Timer 1.0

Trigger MaxCPS 8
Trigger MinCPS 5

Velocity Mode Jump
Velocity Chance 100
Velocity JumpCooldownMode Ticks
Velocity TicksUntilJump 4

WallClimb Mode Simple

WaterSpeed Speed 1.2

Zoot BadEffects true
Zoot Fire true
Zoot NoAir false

# Module States
AbortBreaking toggle false
Aimbot toggle false
AirJump toggle false
AirLadder toggle false
AntiAFK toggle false
AntiBot toggle false
AntiCactus toggle false
AntiFireBall toggle false
AntiHunger toggle false
AtAllProvider toggle false
AutoArmor toggle true
AutoBow toggle false
AutoBreak toggle false
AutoClicker toggle false
AutoFish toggle false
AutoLeave toggle false
AutoPot toggle false
AutoRespawn toggle false
AutoRod toggle false
AutoSoup toggle false
AutoTool toggle false
AutoWalk toggle false
AutoWeapon toggle false
Backtrack toggle true
BedGodMode toggle false
Blink toggle false
BlockWalk toggle false
BowAimbot toggle true
BufferSpeed toggle false
BugUp toggle false
ChestAura toggle false
ChestStealer toggle false
CivBreak toggle false
Clip toggle false
ComponentOnHover toggle false
ConsoleSpammer toggle false
Criticals toggle false
Damage toggle false
Derp toggle false
Eagle toggle false
FastBow toggle false
FastBreak toggle false
FastClimb toggle true
FastPlace toggle false
FastStairs toggle false
FastUse toggle false
Fly toggle false
ForceUnicodeChat toggle false
Freeze toggle false
Fucker toggle false
Ghost toggle false
GhostHand toggle false
GodMode toggle false
HighJump toggle false
HitBox toggle false
IceSpeed toggle false
Ignite toggle false
InventoryCleaner toggle false
InventoryMove toggle false
ItemTeleport toggle false
KeepAlive toggle false
KeepContainer toggle false
Kick toggle false
KillAura toggle false
LadderJump toggle false
LiquidChat toggle false
LiquidWalk toggle true
Liquids toggle false
LongJump toggle false
MidClick toggle false
MoreCarry toggle false
MultiActions toggle false
NoClip toggle false
NoFall toggle false
NoFluid toggle false
NoFriends toggle false
NoJumpDelay toggle false
NoPitchLimit toggle false
NoRotateSet toggle false
NoSlow toggle true
NoSlowBreak toggle false
NoWeb toggle true
Nuker toggle false
Parkour toggle false
PerfectHorseJump toggle false
Phase toggle false
PingSpoof toggle false
Plugins toggle false
PortalMenu toggle false
PotionSaver toggle false
PotionSpoof toggle false
Reach toggle false
Refill toggle false
Regen toggle false
ResourcePackSpoof toggle false
ReverseStep toggle false
SafeWalk toggle false
Scaffold toggle false
ServerCrasher toggle false
SkinDerp toggle false
SlimeJump toggle false
Sneak toggle false
Speed toggle false
Sprint toggle true
Step toggle false
Strafe toggle false
SuperKnockback toggle true
TNTBlock toggle false
Teams toggle false
Teleport toggle false
TeleportHit toggle false
Timer toggle false
TimerRange toggle true
Tower toggle false
Trigger toggle false
VehicleOneHit toggle false
Velocity toggle true
WallClimb toggle false
WaterSpeed toggle false
Zoot toggle false

# Chat
chat &r
chat &r                   &7→ &c&lKARHU SETTINGS &7| &b26/11/2023 &7←
chat &r&bCurrent bypasses include &b&lKillAura, TimerRange, Backtrack, Scaffold, Speed, LiquidWalk, FastLadder, ChestStealer, AutoArmor, and InventoryCleaner&7.
chat &r&bDo not jump while using Scaffold.
chat &r&bCurrent Status: &aBypassing (Tested: 26/11/2023)
chat &r
