/*
 *     Grim Config     
ChestStealer NoMoveClicks false
ChestStealer ChestTitle true
ChestStealer RandomSlot false

FakeLag Delay 275
FakeLag RecoilTime 75
FakeLag AllowedDistanceToPlayers 3.1

FastPlace Speed 0
FastPlace OnlyBlocks true
FastPlace OnlyWhenFacingBlocks true

FastUse Mode Custom
FastUse NoMove true
FastUse CustomDelay 0
FastUse CustomSpeed 34
FastUse CustomTimer 0.1

Fucker Hypixel false
Fucker Block 26
Fucker ThroughWalls Raycast
Fucker Range 5.0
Fucker Action Destroy
Fucker Surroundings true
Fucker Instant false
Fucker SwitchDelay 250
Fucker Swing true
Fucker NoHit false
Fucker Rotations true
Fucker Strafe Silent
Fucker SmootherMode Relative
Fucker MaxTurnSpeed 180.0
Fucker MinTurnSpeed 180.0
Fucker AngleThresholdUntilReset 5.0

InventoryCleaner MaxDelay 100
InventoryCleaner MinDelay 75
InventoryCleaner MinItemAge 100
InventoryCleaner InvOpen true
InventoryCleaner AutoClose true
InventoryCleaner StartDelay 100
InventoryCleaner CloseDelay 100
InventoryCleaner NoMoveClicks false
InventoryCleaner RandomSlot false

InventoryMove NotInChests false
InventoryMove AACAdditionPro false
InventoryMove Intave false
InventoryMove NoMoveClicks false
InventoryMove Undetectable false

KillAura SimulateCooldown false
KillAura SimulateDoubleClicking true
KillAura MaxCPS 18
KillAura MinCPS 16
KillAura HurtTime 10
KillAura ClickOnly false
KillAura Range 3.0
KillAura ScanRange 1.5
KillAura ThroughWallsRange 3.0
KillAura RangeSprintReduction 0.0
KillAura Priority Distance
KillAura TargetMode Switch
KillAura MaxSwitchFOV 180.0
KillAura SwitchDelay 15
KillAura Swing true
KillAura KeepSprint false
KillAura OnScaffold false
KillAura OnDestroyBlock false
KillAura AutoBlock Packet
KillAura BlockMaxRange 3.0
KillAura UnblockMode Stop
KillAura ReleaseAutoBlock true
KillAura ForceBlockRender true
KillAura IgnoreTickRule false
KillAura BlockRate 75
KillAura SwitchStartBlock false
KillAura InteractAutoBlock true
KillAura BlinkAutoBlock false
KillAura SmartAutoBlock true
KillAura ForceBlockWhenStill true
KillAura CheckEnemyWeapon true
KillAura BlockRange 3.0
KillAura MaxOwnHurtTime 3
KillAura MaxOpponentDirectionDiff 90.0
KillAura MaxOpponentSwingProgress 1
KillAura NoRotation false
KillAura StartRotatingSlow false
KillAura SlowDownOnDirectionChange false
KillAura UseStraightLinePath true
KillAura MaxHorizontalAngleChange 180.0
KillAura MinHorizontalAngleChange 180.0
KillAura MaxVerticalAngleChange 180.0
KillAura MinVerticalAngleChange 180.0
KillAura RayCast true
KillAura RayCastIgnored false
KillAura LivingRayCast true
KillAura UseHitDelay true
KillAura HitDelayTicks 1
KillAura ResetTicks 10
KillAura AngleThresholdUntilReset 5.0
KillAura Micronized false
KillAura Rotations true
KillAura ApplyServerSide true
KillAura Strafe true
KillAura Strict false
KillAura SimulateShortStop false
KillAura SmootherMode Linear
KillAura SimulateShortStop false
KillAura RandomizeRotations false
KillAura Outborder false
KillAura HighestBodyPointToTarget Head
KillAura LowestBodyPointToTarget Feet
KillAura FOV 180.0
KillAura PredictClientMovement 0
KillAura PredictEnemyPosition 0
KillAura FailSwing true
KillAura RespectMissCooldown false
KillAura SwingOnlyInAir false
KillAura MaxRotationDifferenceToSwing 90.0
KillAura SwingWhenTicksLate false
KillAura SimulateClosingInventory false

NoFall Mode MLG
NoFall MinMLGHeight 5.0

NoPitchLimit ServerSide false

NoSlow SwordMode None
NoSlow BlockForwardMultiplier 0.2
NoSlow BlockStrafeMultiplier 0.2
NoSlow ConsumeMode Drop
NoSlow ConsumeForwardMultiplier 1.0
NoSlow ConsumeStrafeMultiplier 1.0
NoSlow BowMode None
NoSlow BowForwardMultiplier 1.0
NoSlow BowStrafeMultiplier 1.0
NoSlow Soulsand false
NoSlow LiquidPush false

Reach CombatReach 3.0
Reach BuildReach 5.0

Scaffold TowerMode None
Scaffold ScaffoldMode Normal
Scaffold PlaceDelay false
Scaffold DoExtraClicks false
Scaffold AutoBlock Pick
Scaffold SortByHighestAmount true
Scaffold Sprint true
Scaffold Down false
Scaffold AllowClutching false
Scaffold Eagle Off
Scaffold Rotations Stabilized
Scaffold SmootherMode Linear
Scaffold ApplyServerSide true
Scaffold SimulateShortStop false
Scaffold Strafe true
Scaffold KeepRotation true
Scaffold KeepTicks 1
Scaffold SearchMode Area
Scaffold MinDist 0.0
Scaffold StartRotatingSlow false
Scaffold SlowDownOnDirectionChange false
Scaffold UseStraightLinePath true
Scaffold MaxHorizontalAngleChange 180.0
Scaffold MinHorizontalAngleChange 180.0
Scaffold MaxVerticalAngleChange 180.0
Scaffold MinVerticalAngleChange 180.0
Scaffold AngleThresholdUntilReset 5.0
Scaffold MinRotationDifference 0.0
Scaffold Zitter Off
Scaffold Timer 1.0
Scaffold SpeedModifier 1.0
Scaffold SpeedLimiter false
Scaffold Slow false
Scaffold JumpStrafe false
Scaffold SameY false
Scaffold SafeWalk false

Speed Mode Legit

Sprint Mode Legit
Sprint OnlyOnSprintPress false
Sprint AlwaysCorrectSprint true

Step Mode Jump
Step JumpHeight 0.42
Step Delay 0

SuperKnockback Chance 100
SuperKnockback Delay 0
SuperKnockback HurtTime 8
SuperKnockback Mode WTap
SuperKnockback MaxTicksUntilBlock 5
SuperKnockback MinTicksUntilBlock 1
SuperKnockback ReSprintMaxTicks 3
SuperKnockback ReSprintMinTicks 2
SuperKnockback TargetDistance 3
SuperKnockback MinRotationDiffFromEnemyToIgnore 110.53
SuperKnockback OnlyGround false
SuperKnockback OnlyMove true
SuperKnockback OnlyMoveForward true

Teams ScoreboardTeam true
Teams Color true
Teams GommeSW false

Timer Speed 1.0

Velocity Mode Jump
Velocity Chance 100
Velocity JumpCooldownMode Ticks
Velocity TicksUntilJump 1
Velocity PauseOnExplosion false

# Module States
AbortBreaking toggle false
Aimbot toggle false
AirJump toggle false
AirLadder toggle false
AntiAFK toggle false
AntiBot toggle false
AntiBounce toggle false
AntiCactus toggle false
AntiExploit toggle false
AntiFireball toggle false
AntiHunger toggle false
AntiVanish toggle false
AntiVoid toggle false
AutoArmor toggle true
AutoClicker toggle false
AutoDisable toggle false
AutoPlay toggle false
AutoPot toggle false
AutoProjectile toggle true
AutoRespawn toggle false
AutoRod toggle false
AutoSoup toggle false
AvoidHazards toggle false
Backtrack toggle true
BedDefender toggle false
BedGodMode toggle false
Blink toggle false
BowAimbot toggle true
BufferSpeed toggle false
ChestAura toggle false
ChestStealer toggle false
CivBreak toggle false
Clip toggle false
Criticals toggle false
Damage toggle false
Disabler toggle false
Eagle toggle false
FakeLag toggle true
FastBow toggle false
FastBreak toggle false
FastClimb toggle false
FastPlace toggle false
FastStairs toggle false
FastUse toggle false
FlagCheck toggle false
Fly toggle false
Freeze toggle false
Fucker toggle false
GameDetector toggle false
Ghost toggle false
GhostHand toggle false
GodMode toggle false
HighJump toggle false
HitBox toggle false
IceSpeed toggle false
Ignite toggle false
InventoryCleaner toggle false
InventoryMove toggle true
ItemTeleport toggle false
KeepAlive toggle false
KeepContainer toggle false
KeepSprint toggle false
KillAura toggle false
LadderJump toggle false
LiquidWalk toggle false
Liquids toggle false
LongJump toggle false
MoreCarry toggle false
MultiActions toggle false
NoClip toggle false
NoFall toggle false
NoFluid toggle false
NoJumpDelay toggle true
NoPitchLimit toggle false
NoRotateSet toggle false
NoSlotSet toggle false
NoSlow toggle true
NoSlowBreak toggle false
NoWeb toggle false
Nuker toggle false
OverrideRaycast toggle false
PacketDebugger toggle false
Phase toggle false
PingSpoof toggle false
PotionSaver toggle false
PotionSpoof toggle false
Reach toggle false
Refill toggle false
Regen toggle false
ResourcePackSpoof toggle false
ReverseStep toggle false
RotationRecorder toggle false
SafeWalk toggle false
Scaffold toggle false
ServerCrasher toggle false
SlimeJump toggle false
Sneak toggle false
Speed toggle false
Sprint toggle true
StaffDetector toggle false
Step toggle false
Strafe toggle false
SuperKnockback toggle true
TNTBlock toggle false
Teams toggle true
Teleport toggle false
TeleportHit toggle false
TickBase toggle false
Timer toggle false
TimerRange toggle false
Velocity toggle true
WallClimb toggle false
WaterSpeed toggle false
Zoot toggle false

# Chat
chat &r
chat &r                   &7→ &c&lGRIM SETTINGS &7| &b21/11/2024 &7←
chat &r&bCurrent bypasses include &b&lKillAura, &b&lBacktrack, &b&lFakeLag, &b&lNoSlow (Consume Semi & Bow), &b&lScaffold, &b&lSpeed, &b&lLiquidWalk, &b&lFastLadder, &b&lChestStealer, &b&lAutoArmor & &b&lInventoryCleaner&7.
chat &r&bIf you lag, try to disable Backtrack; otherwise, just ignore this part.
chat &r&bYou can also use Blink to surprise your enemies, without any flags.
chat &r&bCurrent Status: &aBypassing (Tested: 21/11/2024)
chat &r&bBuild Version: &aLegacy b99 (Nightly)
chat &r
