/*
 *  Hypixel Config     
KillAura KeepRotationTicks 3
KillAura AngleThresholdUntilReset 5.0
KillAura Micronized false
KillAura SilentRotation true
KillAura Strafe Off
KillAura RandomCenter false
KillAura Outborder false
KillAura FOV 180.0
KillAura Predict true
KillAura MaxPredictSize 2.0
KillAura MinPredictSize 0.5
KillAura FakeSwing false
KillAura NoInvAttack false
KillAura NoConsumeAttack NoHits

NoSlow SwordMode None
NoSlow BlockForwardMultiplier 1.0
NoSlow BlockStrafeMultiplier 1.0
NoSlow ConsumeMode None
NoSlow ConsumeForwardMultiplier 0.2
NoSlow ConsumeStrafeMultiplier 0.2
NoSlow BowMode None
NoSlow BowForwardMultiplier 0.2
NoSlow BowStrafeMultiplier 0.2
NoSlow Soulsand false
NoSlow LiquidPush false

Scaffold Mode Normal
Scaffold PlaceDelay false
Scaffold DoExtraClicks true
Scaffold ExtraClickMaxCPS 20
Scaffold ExtraClickMinCPS 9
Scaffold PlacementAttempt Independent
Scaffold AutoBlock Spoof
Scaffold Sprint false
Scaffold Down false
Scaffold UseStaticRotation true
Scaffold AllowClutching true
Scaffold HorizontalClutchBlocks 5
Scaffold VerticalClutchBlocks 3
Scaffold Eagle Off
Scaffold Rotations Stabilized
Scaffold SilentRotation true
Scaffold Strafe false
Scaffold KeepRotation true
Scaffold KeepTicks 3
Scaffold SearchMode Area
Scaffold MinDist 0.1
Scaffold MaxTurnSpeed 60.0
Scaffold MinTurnSpeed 50.0
Scaffold AngleThresholdUntilReset 5.0
Scaffold Zitter Off
Scaffold Timer 1.0
Scaffold SpeedModifier 1.0
Scaffold Slow true
Scaffold SlowOnlyGround true
Scaffold SlowSpeed 0.97
Scaffold SameY false
Scaffold SafeWalk true
Scaffold AirSafe false

Speed Mode HypixelHop

Sprint Mode Legit
Sprint OnlyOnSprintPress false
Sprint AlwaysCorrectSprint false

SuperKnockback Delay 0
SuperKnockback HurtTime 10
SuperKnockback Mode SprintTap
SuperKnockback OnlyGround false
SuperKnockback OnlyMove true
SuperKnockback OnlyMoveForward true

Teams ScoreboardTeam true
Teams Color true
Teams GommeSW false

Velocity Mode Simple
Velocity Horizontal 0.0
Velocity Vertical 1.0
Velocity LimitMaxMotion false

# Module States
AbortBreaking toggle false
Aimbot toggle false
AirJump toggle false
AirLadder toggle false
AntiAFK toggle false
AntiBot toggle true
AntiCactus toggle false
AntiFireball toggle false
AntiHunger toggle false
AtAllProvider toggle false
AutoAccount toggle false
AutoArmor toggle false
AutoBow toggle false
AutoBreak toggle false
AutoClicker toggle false
AutoFish toggle false
AutoLeave toggle false
AutoPot toggle false
AutoRespawn toggle false
AutoRod toggle false
AutoSoup toggle false
AutoTool toggle false
AutoWalk toggle false
AutoWeapon toggle false
AvoidHazards toggle false
Backtrack toggle false
BedGodMode toggle false
Blink toggle false
BlockWalk toggle false
BowAimbot toggle false
BufferSpeed toggle false
BugUp toggle false
ChestAura toggle false
ChestStealer toggle false
CivBreak toggle false
Clip toggle false
ComponentOnHover toggle false
ConsoleSpammer toggle false
Criticals toggle false
Damage toggle false
Derp toggle false
Eagle toggle false
FastBow toggle false
FastBreak toggle false
FastClimb toggle false
FastPlace toggle false
FastStairs toggle false
FastUse toggle false
Fly toggle false
ForceUnicodeChat toggle false
Freeze toggle false
Fucker toggle false
GameDetector toggle true
Ghost toggle false
GhostHand toggle false
GodMode toggle false
HighJump toggle false
HitBox toggle false
IceSpeed toggle false
Ignite toggle false
InventoryCleaner toggle false
InventoryMove toggle false
ItemTeleport toggle false
KeepAlive toggle false
KeepContainer toggle false
KeyPearl toggle false
Kick toggle false
KillAura toggle false
LadderJump toggle false
LiquidWalk toggle false
Liquids toggle false
LongJump toggle false
MidClick toggle false
MoreCarry toggle false
MultiActions toggle false
NoClip toggle false
NoFall toggle false
NoFluid toggle false
NoFriends toggle false
NoJumpDelay toggle true
NoPitchLimit toggle false
NoRotateSet toggle false
NoSlow toggle true
NoSlowBreak toggle false
NoWeb toggle false
Nuker toggle false
Parkour toggle false
PerfectHorseJump toggle false
Phase toggle false
PingSpoof toggle false
Plugins toggle false
PortalMenu toggle false
PotionSaver toggle false
PotionSpoof toggle false
Reach toggle false
Refill toggle false
Regen toggle false
ResourcePackSpoof toggle false
ReverseStep toggle false
SafeWalk toggle false
Scaffold toggle false
ServerCrasher toggle false
SkinDerp toggle false
SlimeJump toggle false
Sneak toggle false
Speed toggle false
Sprint toggle true
Step toggle false
Strafe toggle false
SuperKnockback toggle false
TNTBlock toggle false
Teams toggle true
Teleport toggle false
TeleportHit toggle false
Timer toggle false
Tower toggle false
Trigger toggle false
VehicleOneHit toggle false
Velocity toggle true
WallClimb toggle false
WaterSpeed toggle false
Zoot toggle false

# Targets
targetPlayer true
targetMobs false
targetAnimals false
targetInvisible true
targetDead false

# Chat
chat &r
chat &r                   &7→ &c&lHYPIXEL SETTINGS &7| &b7/01/2024 &7←
chat &r&bCurrent bypasses include &b&lKillAura, ChestStealer, AutoArmor, and InventoryCleaner&7.
chat &r&bCurrent Status: &aBypassing (Tested: 7/01/2024)
chat &r
